Date,CORA Trail,Chance of Being Open,Classification,execution_date_long,execution_date
2023-08-30,Mitchell Memorial Forest,0.7829213738441467,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-08-31,Mitchell Memorial Forest,0.7855775952339172,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-09-01,Mitchell Memorial Forest,0.802595317363739,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-08-25,East Fork State Park,0.6947996020317078,UNSURE - LEANING OPEN,2023-08-25 15:26:22,2023-08-25
2023-08-26,East Fork State Park,0.6143656969070435,UNSURE - LEANING OPEN,2023-08-25 15:26:22,2023-08-25
2023-08-27,East Fork State Park,0.8196508288383484,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-08-28,East Fork State Park,0.8196508288383484,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-08-29,East Fork State Park,0.818792462348938,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-08-30,East Fork State Park,0.7905234694480896,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-08-31,East Fork State Park,0.8196508288383484,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-09-01,East Fork State Park,0.8524258732795715,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-08-25,Landen Deerfield,0.703551709651947,UNSURE - LEANING OPEN,2023-08-25 15:26:22,2023-08-25
2023-08-26,Landen Deerfield,0.7183225154876709,UNSURE - LEANING OPEN,2023-08-25 15:26:22,2023-08-25
2023-08-27,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-08-28,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-08-29,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-08-30,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-08-31,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-09-01,Landen Deerfield,0.8537755608558655,OPEN - LIKELY,2023-08-25 15:26:22,2023-08-25
2023-08-25,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-26,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-27,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-28,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-29,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-30,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-31,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-09-01,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-25,Tower Park,0.8600147366523743,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-26,Tower Park,0.8600147366523743,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-27,Tower Park,0.9187716245651244,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-28,Tower Park,0.9285789728164672,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-29,Tower Park,0.9285789728164672,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-30,Tower Park,0.9285789728164672,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-31,Tower Park,0.9285789728164672,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-09-01,Tower Park,0.940281867980957,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-25,Devou Park,0.8555363416671753,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-26,Devou Park,0.7687079310417175,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-27,Devou Park,0.8584412336349487,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-28,Devou Park,0.8584412336349487,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-29,Devou Park,0.8584412336349487,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-30,Devou Park,0.8584412336349487,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-31,Devou Park,0.8584412336349487,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-09-01,Devou Park,0.8584412336349487,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-25,England Idlewild,0.8023284077644348,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-26,England Idlewild,0.8023284077644348,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-27,England Idlewild,0.9294065833091736,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-28,England Idlewild,0.9294065833091736,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-29,England Idlewild,0.9330182075500488,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-30,England Idlewild,0.9294065833091736,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-31,England Idlewild,0.9294065833091736,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-09-01,England Idlewild,0.9330182075500488,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-25,Hueston Woods,0.7253137826919556,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-26,Hueston Woods,0.8073842525482178,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-27,Hueston Woods,0.885702908039093,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-28,Hueston Woods,0.885702908039093,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-29,Hueston Woods,0.885702908039093,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-30,Hueston Woods,0.885702908039093,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-31,Hueston Woods,0.885702908039093,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-09-01,Hueston Woods,0.9105266332626344,OPEN - VERY LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-25,Premier Health Bike Park,0.7074099183082581,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-26,Premier Health Bike Park,0.4825937151908874,UNSURE - LEANING CLOSED,2023-08-25 15:29:00,2023-08-25
2023-08-27,Premier Health Bike Park,0.6681925654411316,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-28,Premier Health Bike Park,0.8580862283706665,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-29,Premier Health Bike Park,0.8580862283706665,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-30,Premier Health Bike Park,0.8580862283706665,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-31,Premier Health Bike Park,0.8580862283706665,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-09-01,Premier Health Bike Park,0.8634660243988037,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-25,Caesar Creek,0.6090713739395142,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-26,Caesar Creek,0.6090713739395142,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-27,Caesar Creek,0.8330371379852295,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-28,Caesar Creek,0.8330371379852295,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-29,Caesar Creek,0.8861453533172607,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-30,Caesar Creek,0.8330371379852295,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-31,Caesar Creek,0.8357654809951782,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-09-01,Caesar Creek,0.8918707370758057,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-25,Harbin Park,0.6477863788604736,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-26,Harbin Park,0.6477863788604736,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-27,Harbin Park,0.813225507736206,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-28,Harbin Park,0.813225507736206,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-29,Harbin Park,0.8202594518661499,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-30,Harbin Park,0.813225507736206,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-31,Harbin Park,0.813225507736206,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-09-01,Harbin Park,0.8666614890098572,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-25,Mount Airy Forest,0.6796908974647522,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-26,Mount Airy Forest,0.6570460796356201,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-27,Mount Airy Forest,0.8885035514831543,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-28,Mount Airy Forest,0.8885035514831543,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-29,Mount Airy Forest,0.8907768130302429,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-30,Mount Airy Forest,0.8885035514831543,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-31,Mount Airy Forest,0.8885035514831543,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-09-01,Mount Airy Forest,0.8907768130302429,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-25,Mitchell Memorial Forest,0.6696145534515381,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-26,Mitchell Memorial Forest,0.6696145534515381,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-27,Mitchell Memorial Forest,0.7855775952339172,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-28,Mitchell Memorial Forest,0.7855775952339172,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-29,Mitchell Memorial Forest,0.8158374428749084,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-30,Mitchell Memorial Forest,0.7829213738441467,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-31,Mitchell Memorial Forest,0.7855775952339172,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-09-01,Mitchell Memorial Forest,0.802595317363739,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-25,East Fork State Park,0.6947996020317078,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-26,East Fork State Park,0.6143656969070435,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-27,East Fork State Park,0.8196508288383484,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-28,East Fork State Park,0.8196508288383484,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-29,East Fork State Park,0.818792462348938,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-30,East Fork State Park,0.7905234694480896,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-31,East Fork State Park,0.8196508288383484,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-09-01,East Fork State Park,0.8524258732795715,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-25,Landen Deerfield,0.703551709651947,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-26,Landen Deerfield,0.7183225154876709,UNSURE - LEANING OPEN,2023-08-25 15:29:00,2023-08-25
2023-08-27,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-28,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-29,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-30,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-31,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-09-01,Landen Deerfield,0.8537755608558655,OPEN - LIKELY,2023-08-25 15:29:00,2023-08-25
2023-08-25,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-26,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-27,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-28,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-29,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-30,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-31,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-09-01,Milford Trails,0.8873013257980347,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-25,Tower Park,0.8600147366523743,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-26,Tower Park,0.8600147366523743,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-27,Tower Park,0.9187716245651244,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-28,Tower Park,0.9285789728164672,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-29,Tower Park,0.9285789728164672,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-30,Tower Park,0.9285789728164672,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-31,Tower Park,0.9285789728164672,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-09-01,Tower Park,0.940281867980957,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-25,Devou Park,0.8555363416671753,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-26,Devou Park,0.7687079310417175,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-27,Devou Park,0.8584412336349487,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-28,Devou Park,0.8584412336349487,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-29,Devou Park,0.8584412336349487,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-30,Devou Park,0.8584412336349487,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-31,Devou Park,0.8584412336349487,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-09-01,Devou Park,0.8584412336349487,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-25,England Idlewild,0.8023284077644348,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-26,England Idlewild,0.8023284077644348,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-27,England Idlewild,0.9294065833091736,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-28,England Idlewild,0.9294065833091736,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-29,England Idlewild,0.9330182075500488,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-30,England Idlewild,0.9294065833091736,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-31,England Idlewild,0.9294065833091736,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-09-01,England Idlewild,0.9330182075500488,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-25,Hueston Woods,0.7253137826919556,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-26,Hueston Woods,0.8073842525482178,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-27,Hueston Woods,0.885702908039093,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-28,Hueston Woods,0.885702908039093,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-29,Hueston Woods,0.885702908039093,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-30,Hueston Woods,0.885702908039093,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-31,Hueston Woods,0.885702908039093,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-09-01,Hueston Woods,0.9105266332626344,OPEN - VERY LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-25,Premier Health Bike Park,0.7074099183082581,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-26,Premier Health Bike Park,0.4825937151908874,UNSURE - LEANING CLOSED,2023-08-25 15:30:37,2023-08-25
2023-08-27,Premier Health Bike Park,0.6681925654411316,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-28,Premier Health Bike Park,0.8580862283706665,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-29,Premier Health Bike Park,0.8580862283706665,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-30,Premier Health Bike Park,0.8580862283706665,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-31,Premier Health Bike Park,0.8580862283706665,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-09-01,Premier Health Bike Park,0.8634660243988037,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-25,Caesar Creek,0.6090713739395142,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-26,Caesar Creek,0.6090713739395142,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-27,Caesar Creek,0.8330371379852295,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-28,Caesar Creek,0.8330371379852295,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-29,Caesar Creek,0.8861453533172607,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-30,Caesar Creek,0.8330371379852295,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-31,Caesar Creek,0.8357654809951782,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-09-01,Caesar Creek,0.8918707370758057,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-25,Harbin Park,0.6477863788604736,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-26,Harbin Park,0.6477863788604736,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-27,Harbin Park,0.813225507736206,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-28,Harbin Park,0.813225507736206,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-29,Harbin Park,0.8202594518661499,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-30,Harbin Park,0.813225507736206,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-31,Harbin Park,0.813225507736206,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-09-01,Harbin Park,0.8666614890098572,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-25,Mount Airy Forest,0.6796908974647522,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-26,Mount Airy Forest,0.6570460796356201,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-27,Mount Airy Forest,0.8885035514831543,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-28,Mount Airy Forest,0.8885035514831543,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-29,Mount Airy Forest,0.8907768130302429,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-30,Mount Airy Forest,0.8885035514831543,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-31,Mount Airy Forest,0.8885035514831543,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-09-01,Mount Airy Forest,0.8907768130302429,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-25,Mitchell Memorial Forest,0.6696145534515381,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-26,Mitchell Memorial Forest,0.6696145534515381,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-27,Mitchell Memorial Forest,0.7855775952339172,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-28,Mitchell Memorial Forest,0.7855775952339172,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-29,Mitchell Memorial Forest,0.8158374428749084,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-30,Mitchell Memorial Forest,0.7829213738441467,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-31,Mitchell Memorial Forest,0.7855775952339172,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-09-01,Mitchell Memorial Forest,0.802595317363739,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-25,East Fork State Park,0.6947996020317078,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-26,East Fork State Park,0.6143656969070435,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-27,East Fork State Park,0.8196508288383484,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-28,East Fork State Park,0.8196508288383484,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-29,East Fork State Park,0.818792462348938,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-30,East Fork State Park,0.7905234694480896,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-31,East Fork State Park,0.8196508288383484,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-09-01,East Fork State Park,0.8524258732795715,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-25,Landen Deerfield,0.703551709651947,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-26,Landen Deerfield,0.7183225154876709,UNSURE - LEANING OPEN,2023-08-25 15:30:37,2023-08-25
2023-08-27,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-28,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-29,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-30,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-31,Landen Deerfield,0.849799394607544,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-09-01,Landen Deerfield,0.8537755608558655,OPEN - LIKELY,2023-08-25 15:30:37,2023-08-25
2023-08-25,Milford Trails,0.7607947587966919,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-26,Milford Trails,0.7607947587966919,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-27,Milford Trails,0.7607947587966919,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-28,Milford Trails,0.7607947587966919,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-29,Milford Trails,0.7607947587966919,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-30,Milford Trails,0.7607947587966919,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-31,Milford Trails,0.7607947587966919,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-09-01,Milford Trails,0.7607947587966919,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-25,Tower Park,0.8680289387702942,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-26,Tower Park,0.8680289387702942,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-27,Tower Park,0.9247081875801086,OPEN - VERY LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-28,Tower Park,0.9315556287765504,OPEN - VERY LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-29,Tower Park,0.9315556287765504,OPEN - VERY LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-30,Tower Park,0.9315556287765504,OPEN - VERY LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-31,Tower Park,0.9315556287765504,OPEN - VERY LIKELY,2023-08-25 15:41:34,2023-08-25
2023-09-01,Tower Park,0.9408069252967834,OPEN - VERY LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-25,Devou Park,0.8646568059921265,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-26,Devou Park,0.8253076672554016,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-27,Devou Park,0.8791342973709106,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-28,Devou Park,0.8883536458015442,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-29,Devou Park,0.8943483829498291,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-30,Devou Park,0.8803678750991821,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-08-31,Devou Park,0.8907262086868286,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
2023-09-01,Devou Park,0.8848180770874023,OPEN - LIKELY,2023-08-25 15:41:34,2023-08-25
